"Gaia Cauchi (born 2002)&#160;&#8211;&#32; child singer, winner of the Junior Eurovision Song Contest 2013
"Lynn Chircop (born 1980)&#160;&#8211;&#32; singer and television presenter
"Miriam Christine (born 1978)&#160;&#8211;&#32; singer
"Destiny Chukunyere (born 2002)&#160;&#8211;&#32; child singer, winner of the Junior Eurovision Song Contest 2015
"Federica Falzon (born 2003)&#160;&#8211;&#32; operatic pop singer
"Claudia Faniello (born 1988)&#160;&#8211;&#32; singer
"Fabrizio Faniello (born 1981)&#160;&#8211;&#32; singer
"Miriam Gauci&#160;&#8211;&#32; opera singer
"Natalie Gauci (born 1981)&#160;&#8211;&#32; singer
"Ludwig Galea (born 1977)&#160;&#8211;&#32; singer
"Robert Galea (born 1981)&#160;&#8211;&#32; Christian singer-songwriter
"Stefan Galea (born 1996)&#160;&#8211;&#32; singer
"Thea Garrett (born 1992)&#160;&#8211;&#32; singer
"Albert Garzia (born 1977)&#160;&#8211;&#32; composer and musician
"Lawrence Gray (born 1975)&#160;&#8211;&#32; singer
"Joe Grech (born 1934)&#160;&#8211;&#32; singer-songwriter
"Martin Grech (born 1983)&#160;&#8211;&#32; singer-songwriter
"Enzo Gusman (born 1947) broadcaster&#160;&#8211;&#32; singer-songwriter
"Sarah Harrison (born 1993)&#160;&#8211;&#32; singer, DJ, producer, musician
"Hooligan (born 1980)&#160;&#8211;&#32; rapper
"Rosa Judge (born 1919)&#160;&#8211;&#32; musician
"Oreste Kirkop (1923–1998)&#160;&#8211;&#32; opera singer; film actor
"La Barokka&#160;&#8211;&#32; singer
"Olivia Lewis (born 1978)&#160;&#8211;&#32; singer
"Ira Losco (born 1981)&#160;&#8211;&#32; singer-songwriter
"William Mangion (born 1958)&#160;&#8211;&#32; singer
"Walter Micallef (born 1955)&#160;&#8211;&#32; singer-songwriter
"Renato Micallef (born 1951)&#160;&#8211;&#32; pop singer
"Anthony J. Mifsud&#160;&#8211;&#32; singer-songwriter
"Sigmund Mifsud&#160;&#8211;&#32; trumpeter
"Antoinette Miggiani (born 1937)&#160;&#8211;&#32; opera singer
"Morena (born 1984)&#160;&#8211;&#32; singer
"Brent Muscat (born 1967)&#160;&#8211;&#32; guitarist
"Muxu (born 1990)&#160;&#8211;&#32; singer-songwriter
"Gabriela N (born 1993)&#160;&#8211;&#32; singer-songwriter
"Antonio Olivari (born 1980)&#160;&#8211;&#32; songwriter and composer
"Claudette Pace (born 1968)&#160;&#8211;&#32; singer and politician
"Freddie Portelli (born 1944)&#160;&#8211;&#32; singer-songwriter
"Jes Psaila (born 1964)&#160;&#8211;&#32; guitarist
"Veronica Rotin (born 2004)&#160;&#8211;&#32; child singer
"Roger Scannura&#160;&#8211;&#32; flamenco guitarist
"Christabelle (born 1992)&#160;&#8211;&#32; singer-songwriter
"Debbie Scerri (born 1969)&#160;&#8211;&#32; singer and television presenter
"Chiara Siracusa (born 1976)&#160;&#8211;&#32; singer
"Mary Spiteri (born 1947)&#160;&#8211;&#32; singer
"Renzo Spiteri&#160;&#8211;&#32; percussionist
"Sharleen Spiteri (born 1967)&#160;&#8211;&#32; singer-songwriter; guitarist; lead vocalist of the Scottish pop-rock band Texas
"Marc Storace (born 1949)&#160;&#8211;&#32; singer of the Swiss hard-rock band Krokus
"Daniel Testa (born 1997)&#160;&#8211;&#32; singer, radio and television presenter
"Melissa Tkautz (born 1974)&#160;&#8211;&#32; singer
"Glen Vella (born 1983)&#160;&#8211;&#32; singer
"Julie Zahra (born 1982)&#160;&#8211;&#32; singer
"Aidan Zammit (born 1965)&#160;&#8211;&#32; composer, musician and singer
"Vincent Apap (1909–2003)&#160;&#8211;&#32; sculptor
"Willie Apap (1918–1970)&#160;&#8211;&#32; painter
"Isabelle Borg (1959–2010)&#160;&#8211;&#32; painter
"Tony Briffa (artist) (b.1959)
"Gio Nicola Buhagiar (1698–1752)&#160;&#8211;&#32; painter
"Giuseppe Calì (1846–1930) &#160;&#8211;&#32; painter
"Antoine Camilleri (1922–2005)&#160;&#8211;&#32; painter; teacher; stamp designer
"Gabriel Caruana (1929–2018)&#160;&#8211;&#32; artist
"Edward Caruana Dingli (1876-1950)&#160;&#8211;&#32; painter
"Emvin Cremona (1919–1987)&#160;&#8211;&#32; painter; stamp designer
"Maria de Dominici (1645–1703)&#160;&#8211;&#32; Baroque painter &amp; sculptor
"Vincenzo Dimech (1768–1831)&#160;&#8211;&#32; sculptor
"Alessio Erardi (1669–1727)&#160;&#8211;&#32; painter
"Pietro Erardi (1644–1727)&#160;&#8211;&#32; painter; chaplain
"Stefano Erardi (1630–1716)&#160;&#8211;&#32; painter
"Melchiorre Gafà (1636–1667)&#160;&#8211;&#32; Baroque sculptor
"Francesco Maltese (1610–1670)&#160;&#8211;&#32; Baroque painter
"Andrew Micallef (born 1969)&#160;&#8211;&#32; painter and musician
"Amedeo Preziosi (1816–1882)&#160;&#8211;&#32; painter
"Alberto Pullicino (1719–1759)&#160;&#8211;&#32; painter
"Giorgio Pullicino (1779–1851)&#160;&#8211;&#32; painter and architect
"Antonio Sciortino (1879–1947)&#160;&#8211;&#32; sculptor
"Francesco Zahra (1710–1773)&#160;&#8211;&#32; painter
"Jean Zaleski (1920–2010)&#160;&#8211;&#32; Maltese-American painter
"Carlo Zimech (1696–1766)&#160;&#8211;&#32; painter and priest
"Clare Azzopardi (born 1977) &#160;&#8211;&#32; writer
"Rużar Briffa (1906–1963)&#160;&#8211;&#32; poet
"Anton Buttigieg (1912–1983)&#160;&#8211;&#32; poet
"Ray Buttigieg (born 1955)&#160;&#8211;&#32; composer; poet; producer
"Francis Ebejer (1925–1993)&#160;&#8211;&#32; dramatist; novelist
"Joe Friggieri (born 1946)&#160;&#8211;&#32; philosophy professor; poet
"Oliver Friggieri (born 1947)&#160;&#8211;&#32; novelist; poet; minor philosopher
"Carlo Gimach (1651–1730)&#160;&#8211;&#32; architect, engineer and poet
"Doreen Micallef (1949–2001)&#160;&#8211;&#32; poet
"Immanuel Mifsud (born 1967)&#160;&#8211;&#32; novelist; poet
"Mary Meilak (1905–1975)&#160;&#8211;&#32; poet
"Pierre J. Mejlak (born 1982)&#160;&#8211;&#32; short-story writer
"Dun Karm Psaila (1871–1961)&#160;&#8211;&#32; poet; lyricist of "L-Innu Malti" (in English: "The Maltese Hymn"), the national anthem of Malta
"Frans Sammut (1945-2011)&#160;&#8211;&#32; novelist, short-story writer, essayist, historian
"Marjanu Vella (1927–1988)&#160;&#8211;&#32; poet; writer
"Pietru Caxaro (c. 1400 – 1485)&#160;&#8211;&#32; poet; philosopher
"George Abela (born 1948)&#160;&#8211;&#32; President of Malta (2009–2014)
"Wistin Abela (1933–2014)&#160;&#8211;&#32; Deputy Prime Minister of Malta (1981–1983)
"Eddie Fenech Adami (born 1934)&#160;&#8211;&#32; Prime Minister of Malta (1987–1996, 1998–2004); President of Malta (2004–2009)
"John Aquilina (born 1950)&#160;&#8211;&#32; Australian politician and Maltese diplomat
"Agatha Barbara (1923–2002)&#160;&#8211;&#32; government minister; member, Parliament of Malta; President of Malta (1982–1987)
"Claudette Abela Baldacchino (born 1973), journalist, Labour Party politician and Member of the European Parliament
"Paul Boffa (1890–1962)&#160;&#8211;&#32; Prime Minister of Malta (1947–1950)
"Joe Borg (born 1952)&#160;&#8211;&#32; European Commissioner for Maritime Affairs and Fisheries; European Commissioner for Humanitarian Aid and Civil Protection
"Tonio Borg (born 1957)&#160;&#8211;&#32; European Commissioner for Health and Consumer Policy
"George Borg Olivier (1911–1980)&#160;&#8211;&#32; Prime Minister of Malta (1950–1955, 1962–1971)
"Tony Briffa&#160;&#8211;&#32; first publicly Intersex mayor; Australian-Maltese dual national
"Francesco Buhagiar (1876–1934)&#160;&#8211;&#32; Prime Minister of Malta (1923–1924)
"Simon Busuttil (born 1969)&#160;&#8211;&#32; leader, Nationalist Party (since 2013)
"Anton Buttigieg (1912–1983)&#160;&#8211;&#32; President of Malta (1976–1981)
"Arnold Cassola (born 1956)&#160;&#8211;&#32; professor of comparative literature; former chairperson, Democratic Alternative
"Joseph Cefai (1921–1996)&#160;&#8211;&#32; member, Parliament of Malta (1947–1953); Secretary of Gozo Affairs (until 1981)
"Marie Louise Coleiro Preca (born 1958)&#160;&#8211;&#32; President of Malta (since 2014)
"Joe Debono Grech (born 1939)&#160;&#8211;&#32; member, Parliament of Malta (since 1971)
"Guido de Marco (1931–2010)&#160;&#8211;&#32; Deputy Prime Minister of Malta; President of Malta (1999–2004)
"Joseph De Piro&#160;&#8211;&#32; member, Parliament of Malta (early 1900s)&#91;clarification needed&#93;
"Manwel Dimech (1860–1921)&#160;&#8211;&#32; politician; social reformer; philosopher; journalist; writer
"Cyrus Engerer (born 1981)&#160;&#8211;&#32; 2014 European Parliament election (Malta) candidate, Labour Party
"Giovanni Felice (1899–1977)&#160;&#8211;&#32; Minister of Industry and Tourism (1962–1966); Finance Minister of Malta (1966–1971) in the Giorgio Borġ Olivier cabinet
"Joseph Flores (1907–1974)&#160;&#8211;&#32; Speaker of the House of Representatives of Malta; judge
"Lawrence Gonzi (born 1953)&#160;&#8211;&#32; Prime Minister of Malta (2004–2013)
"Louis Grech (born 1947)&#160;&#8211;&#32; Deputy Prime Minister of Malta (since 2013)
"Joseph Howard (1862–1925)&#160;&#8211;&#32; Prime Minister of Malta (1921–1923)
"Albert Hyzler (1916–1993)&#160;&#8211;&#32; Acting President of Malta (1981–1982)
"Carmel Inguanez diplomat, ambassador
"Norman Lowell (born 1946)&#160;&#8211;&#32; founder and leader, Imperium Europa
"Anthony Mamo (1909–2008)&#160;&#8211;&#32; Governor-General of Malta (1971–1974); President of Malta (1974–1976)
"Francesco Masini (1894–1964)&#160;&#8211;&#32; founder, Gozo Party; member, Parliament of Malta (1947–1950)
"Karmenu Mifsud Bonnici (born 1933)&#160;&#8211;&#32; Prime Minister of Malta (1984–1987)
"Ugo Mifsud Bonnici (born 1932)&#160;&#8211;&#32; government minister; President of Malta (1994–1999)
"Dom Mintoff (1916–2012)&#160;&#8211;&#32; Prime Minister of Malta (1955–1958, 1971–1984)
"Enrico Mizzi (1885–1950)&#160;&#8211;&#32; Prime Minister of Malta (1950)
"Joseph Muscat (born 1974)&#160;&#8211;&#32; Member of the European Parliament (2004–2008); leader, Labour Party (since 2008), Prime Minister of Malta (since 2013)
"Guglielmo Rapinett (1843–1912)&#160;&#8211;&#32; member, Council of Government
"Alfred Sant (born 1948)&#160;&#8211;&#32; Prime Minister of Malta (1996–1998)
"Gerald Strickland (1861–1940)&#160;&#8211;&#32; Prime Minister of Malta (1927–1932); Governor of Tasmania; Governor of Western Australia; Governor of New South Wales
"Ċensu Tabone (1913–2012)&#160;&#8211;&#32; government minister; President of Malta (1989–1994)
"George William Vella (born 1942)&#160;&#8211;&#32; government minister; Deputy Prime Minister of Malta (1996–1998)
"Paul Xuereb (1923–1994)&#160;&#8211;&#32; Speaker of the House of Representatives of Malta (1986–1987); Acting President of Malta (1987–1989)
"Saint Publius (33–112) – first Bishop of Malta. Martyr and Saint.
"Joseph De Piro (1877–1933)&#160;&#8211;&#32; founder, Missionary Society of St. Paul
"Donat Spiteri (1922–2011)&#160;&#8211;&#32; Biblical scholar; founder and editor, booklet Kliem il-Hajja (English language: The Word of Life)
"Dun Mikiel Xerri (1737–1799)&#160;&#8211;&#32; national hero of Malta
"Joseph Aquilina (1911–1997)&#160;&#8211;&#32; author and linguist
"Joseph Baldacchino (1894–1974)&#160;&#8211;&#32; archaeologist
"Edward de Bono (born 1933)&#160;&#8211;&#32; creator, lateral thinking
"George Mifsud Chircop (1951–2007)&#160;&#8211;&#32; linguist
"Joe Friggieri (born 1946)&#160;&#8211;&#32; professor of philosophy; poet
"Oliver Friggieri (born 1947)&#160;&#8211;&#32; poet; novelist; literary critic
"Henry Frendo (born 1948)&#160;&#8211;&#32; historian
"Gorg Mallia (born 1957)&#160;&#8211;&#32; communications academic; author; cartoonist
"Dominic Pace (1851–1907)&#160;&#8211;&#32; theologian; philosopher
"Arvid Pardo (1914–1999)&#160;&#8211;&#32; diplomat
"Eric Scerri (born 1953)&#160;&#8211;&#32; author; historian; philosopher of chemistry; educator
"Peter Serracino Inglott (1936–2012)&#160;&#8211;&#32; Roman Catholic priest; philosopher; former rector, University of Malta
"Stephen C. Spiteri (born 1963)&#160;&#8211;&#32; military historian
"Anthony Valletta (1908-1988), lepidopterist and educationalist
"Mikiel Anton Vassalli (1764–1829)&#160;&#8211;&#32; promoter, Maltese language; compiler, first Maltese dictionary
"Themistocles Zammit (1864–1935)&#160;&#8211;&#32; archaeologist; historian
"Gilbert Agius (born 1974)&#160;&#8211;&#32; football player
"Larry Attard (born 1951)&#160;&#8211;&#32; jockey; inductee, Canadian Horse Racing Hall of Fame
"Sid C. Attard (born 1950)&#160;&#8211;&#32; thoroughbred-horse trainer in Canada
"Etienne Barbara (born 1982)&#160;&#8211;&#32; football player
"Carmel Busuttil (born 1964)&#160;&#8211;&#32; football player
"Christian Brown (born 1989)&#160;&#8211;&#32; amateur golfer &amp; triathlete
"Jamie Carragher (born 1978)&#160;&#8211;&#32; football player of Maltese descent
"Andrew Chetcuti (born 1992) &#160;&#8211;&#32;swimmer
"William Chetcuti (born 1985) &#160;&#8211;&#32; double trap
"Samuel Deguara, (born 1991)&#160;&#8211;&#32; basketball player
"Luke Dimech (born 1977)&#160;&#8211;&#32; football player
"Tony Drago (born 1965)&#160;&#8211;&#32; snooker player
"Ray Farrugia (born 1955)&#160;&#8211;&#32; football coach
"Jeff Fenech (born 1964)&#160;&#8211;&#32; boxer; former world champion
"Mario Fenech (born 1961)&#160;&#8211;&#32; former rugby-league player (South Sydney Rabbitohs)
"Charlie Magri (born 1956)&#160;&#8211;&#32; boxer
"John Magri (born 1941)&#160;&#8211;&#32; cyclist; participated in two Olympics
"David Millar (born 1977)&#160;&#8211;&#32; racing cyclist
"Michael Mifsud (born 1981)&#160;&#8211;&#32; football player
"Kevin Muscat (born 1973)&#160;&#8211;&#32; former football player; head coach, Melbourne Victory FC
"Laurie Pace (born 1966)&#160;&#8211;&#32; judo player; bronze medalist, 1990 Commonwealth Games
"André Schembri (born 1986)&#160;&#8211;&#32; football player
"Nino Schembri (born 1974)&#160;&#8211;&#32; martial artist
"Mikel Scicluna (1929–2010)&#160;&#8211;&#32; professional wrestler; inductee, WWE Hall of Fame
"Tony Tanti (born 1963)&#160;&#8211;&#32; ice-hockey player
"Charlie Williams (born 1944)&#160;&#8211;&#32; football player (Malta and the United States)
"Francesca Vincenti (born 1965)&#160;&#8211;&#32; Windsurfing/Sailing/Hall of Fame
"Christopher Camilleri (born 1983)&#160;&#8211;&#32; Canoeing/Hall of Fame
"Andrea Ashworth (born 1969)&#160;&#8211;&#32; English author; of Italian-Maltese descent
"Peppi Azzopardi (born 1959)&#160;&#8211;&#32; television presenter
"Ruth Baldacchino&#160;&#8211;&#32; LGBT activist
"O. J. Borg (born 1979)&#160;&#8211;&#32; English radio and television personality; of Maltese descent
"Angelik Caruana&#160;&#8211;&#32; alleged Marian visionary
"Kevin Casha (born 1958)&#160;&#8211;&#32; fashion photographer
"Christopher Catrambone&#160;&#8211;&#32; businessman and humanitarian, founder of Migrant Offshore Aid Station&#91;2&#93;
"Madeleine Collinson (1952–2014)&#160;&#8211;&#32; actress, model
"Mary Collinson (born 1952)&#160;&#8211;&#32; actress, model
"Massimo Ellul (born 1970)&#160;&#8211;&#32; businessman
"Maxim Gauci (1774–1854)&#160;&#8211;&#32; lithographer
"Paul Gauci (19th century)&#160;&#8211;&#32; lithographer; of Maltese descent
"Charlon Gouder, journalist
"Karin Grech (1962–1978)&#160;&#8211;&#32; letter bomb victim
"Mikiel'Ang Grima (1729–1798)&#160;&#8211;&#32; surgeon
"Suzanne Mizzi (1967–2011)&#160;&#8211;&#32; glamour model
"Alfred Pisani&#160;&#8211;&#32; businessmen
"Tiffany Pisani (born 1992)&#160;&#8211;&#32; fashion model
"Joe Sacco (born 1960)&#160;&#8211;&#32; cartoonist
"Karl Schembri (born 1978)&#160;&#8211;&#32; author
"Alex Vella (born 1954)&#160;&#8211;&#32; businessman, boxer and outlaw motorcycle club leader
"Grandayy (born 1994) &#160;&#8211;&#32; music producer and YouTuber
"List of people on stamps of Malta
"Lists of people by nationality
"Lists of Maltese peopleHidden categories: Dynamic listsWikipedia articles needing clarification from June 2015
